{'Adjacent Matrix': {(4, 25): 4.0,
         2525.,   2525.,   2525.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  13363.,  13363.,  13363.,
        13363.,  13363.,   2525.,   2525.,   2525.,   2525.,   2525.,
        22919.,  27601.,  27601.,  27601.,   2525.,   2525.,   2525.,
        15087.,   2525.,  15087.,   2525.,  22919.,  13363.,  13363.,
        13363.,  27601.,  27601.,  27601.,  20032.,  27601.,  18844.,
        13363.,  13363.,   8192.,   8192.,   8192.,  10901.,  10901.,
        10901.,   4752.,   4752.,   4752.,   2525.,  13363.,  13363.,
        13363.,  13363.,    520.,    520.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,   6862.,   6862.,  10901.,
         4752.,   4752.,   4752.,   4752.,   4752.,   6357.,   6357.,
         6357.,   6357.,  24952.,  24952.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,  27601.,  27601.,  27601.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,  27199.,  27199.,  27199.,   8192.,
         8192.,   8192.,   8192.,   6389.,   6389.,   6389.,   6390.,
         6390.,   2525.,   2525.,   2525.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  27601.,  16935.,  16935.,
        27601.,  16935.,  16935.,  16935.,  16935.,  27601.,  16935.,
        16935.,  16935.,  27601.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,   4752.,  13363.,  13363.,  13363.,  13363.,
         4752.,   4752.,   4752.,  27601.,  27601.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  27601.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        17012.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,  27601.,   4752.,  27601.,   4752.,   4752.,
        27601.,   4752.,   4752.,   4752.,  27601.,  27601.,  27601.,
        27601.,  27601.,   6491.,   6491.,   3613.,   3613.,  24952.,
        18844.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
        27601.,   4752.,   2525.,   2525.,   2525.,  24952.,  24952.,
        24952.,  24952.,  24952.,  27601.,   9026.,  27601.,  27601.,
        27601.,  27601.,   8192.,   8192.,   8192.,  13133.,  13133.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  24952.,  24952.,
        16935.,   6539.,   6539.,  24952.,   2525.,   2525.,   2525.,
        13363.,  13363.,  13363.,  13363.,  16935.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  23974.,  23974.,
        23974.,  23974.,  23974.,   3613.,   3613.,   3613.,   3613.,
         3613.,   8192.,   8192.,  27601.,  27601.,  22020.,  16935.,
        27601.,  16935.,  27601.,  16935.,  16935.,   4752.,  16935.,
        16935.,  16935.,  24952.,   4752.,  16935.,   4752.,   4752.,
        10901.,  13363.,  24952.,  24952.,  24952.,   6862.,   6862.,
         6862.,   6862.,   6862.,   6862.,   4752.,   4752.,   4752.,
        15087.,  15087.,  15087.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  15087.,   4752.,   4752.,
         4752.,   4752.,   4752.,  24952.,  24952.,  24952.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  13363.,  13363.,  27601.,  16935.,
        27601.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  16935.,  27601.,  16935.,  27601.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  27601.,  16935.,  16935.,  27601.,  16935.,  23974.,
        16935.,  27601.,  16935.,   4752.,   4752.,   4752.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  23974.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,   6687.,   6687.,   6687.,   6690.,   6690.,
         6690.,  24952.,  27601.,  27601.,  27601.,  18844.,  18844.,
        18844.,  10901.,  27601.,  27601.,   6703.,   6703.,   6703.,
         6703.,  22020.,  22020.,  16935.,  22020.,  22020.,  27601.,
        27601.,  27601.,  27601.,  10901.,   4752.,  27601.,  16935.,
        24952.,  24952.,   4752.,   4752.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  13363.,  13363.,   9026.,
        13363.,  13363.,  13363.,  13363.,  18844.,  18844.,  18844.,
        16935.,  16935.,   8192.,   8192.,   8192.,  23433.,  23433.,
        23433.,  24952.,  24952.,  24952.,  27601.,  27601.,  27601.,
        27601.,   2525.,   2525.,    520.,    520.,    520.,  24952.,
        24952.,  24952.,  27601.,    520.,    520.,  15087.,    520.,
         8192.,  27601.,  16935.,  16935.,  16935.,  16935.,  16935.,
         2525.,   2525.,   2525.,   6781.,   6781.,   6781.,  27601.,
        27601.,  27601.,  24952.,  24952.,  24952.,  24952.,  18844.,
        24952.,  24952.,  24952.,    520.,    520.,  16935.,  16935.,
        16935.,  16935.,  16935.,  16935.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
         2525.,   2525.,   2525.,   2525.,   4752.,   4752.,  24952.,
        24952.,  13363.,  25951.,  15087.,  15087.,  15087.,  15087.,
        15087.,  15087.,   2525.,  15087.,  15087.,  15087.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,   3613.,  18844.,  18844.,  24952.,  24952.,
        24952.,   4752.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  15087.,  27601.,
        27601.,  27601.,   6862.,   6862.,   6862.,  10901.,  10901.,
        10901.,  27601.,  27601.,  27601.,  27601.,  27601.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   6884.,   6884.,  18844.,  18844.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  27601.,  27601.,   8192.,   8192.,  15087.,  27601.,
        13363.,  16935.,   8192.,  18844.,  18844.,  18844.,  24952.,
        23974.,  23974.,  27126.,  16935.,  16935.,   8192.,   8192.,
        24952.,   8192.,   8192.,   8192.,   8192.,   8192.,  27601.,
         6862.,   6862.,   6862.,   6862.,  27601.,  27601.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  13363.,  13363.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  27601.,  27601.,  27601.,  27601.,
         2525.,   2525.,   2525.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   6967.,   6967.,  25951.,  25951.,  16935.,
        22919.,  22919.,  22919.,  27601.,  27601.,  27601.,  27601.,
          520.,    520.,  22020.,    520.,  15087.,  15087.,  15087.,
         4752.,  15087.,   4752.,   6989.,   6989.,   6991.,   6991.,
         6991.,   6991.,   6991.,    520.,    520.,  16935.,  16935.,
        24593.,  27601.,  24593.,  27601.,  24593.,  24593.,  27601.,
        24593.,  24593.,  24593.,  24593.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,   2525.,   2525.,   2525.,
         2525.,   2525.,   6862.,   6862.,   6862.,   6862.,   4752.,
         4752.,   8192.,   8192.,   8192.,   2525.,   2525.,   2525.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        25951.,  23433.,  23433.,  10901.,  24952.,   6862.,   6862.,
         6862.,   6862.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  16935.,  16935.,   7062.,
         7062.,   7062.,  15087.,  15087.,   8192.,  27601.,  24593.,
        24593.,  24593.,  27601.,  24593.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  25951.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  15087.,
        15087.,   2525.,   2525.,   2525.,  15087.,   2525.,   2525.,
         3613.,   3613.,   3613.,   3613.,   3613.,   3613.,   3613.,
        24593.,  24593.,  24593.,  24593.,  25126.,  27601.,   8192.,
        27601.,  10901.,  10901.,  27601.,  27601.,   4752.,  10901.,
        24593.,  10901.,  27601.,  10901.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,   8192.,
         4752.,   4752.,   4752.,   4752.,   7137.,   7137.,  20047.,
        24952.,  24952.,  27601.,  27601.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   9026.,   9026.,   9026.,   9026.,   9026.,
         9026.,   7162.,   7162.,  25951.,  25951.,  25951.,  25951.,
        23974.,  23974.,  23974.,  23974.,  23974.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        17012.,   4752.,   4752.,   4752.,  25951.,  25951.,  15087.,
        15087.,  15087.,  16935.,  16935.,  16935.,  15087.,  16935.,
        13363.,  15087.,  15087.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  23974.,
        23974.,  23974.,  23974.,  23974.,  23974.,  23974.,   8192.,
        25951.,  25951.,  25951.,  25951.,  25951.,  25951.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  16935.,
        24593.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  24593.,  24593.,  27601.,  27601.,  27601.,
        27601.,  27601.,   8192.,  27601.,  27601.,  27601.,  27601.,
        27601.,   2525.,  27601.,  27601.,  27601.,   2525.,   2525.,
         2525.,   8192.,   8192.,  27601.,   2525.,   2525.,   2525.,
         2525.,   2525.,   2525.,   2525.,   2525.,   4752.,  23974.,
        23974.,  23974.,  23974.,  23974.,  13363.,  13363.,  25951.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        22919.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,   4752.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   7342.,
         7342.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,   4752.,  27601.,   2525.,   2525.,   2525.,
        22919.,  22919.,  22919.,  22919.,  13363.,  13363.,  25951.,
        25951.,  25951.,   7366.,   7366.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        13363.,  13363.,   2525.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  16935.,  16935.,   2525.,   2525.,   2525.,
        16935.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,   8192.,   8192.,   8192.,   8192.,  15087.,  15087.,
        15087.,  15087.,  15087.,  15087.,  27601.,  27601.,  27199.,
        27199.,   6862.,   6862.,  24952.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,   2525.,   2525.,  15087.,  15087.,
        15087.,  15087.,  20131.,  20131.,  20131.,  20131.,   2525.,
         2525.,   7456.,   7456.,   6862.,   2525.,   2525.,   7461.,
         7461.,  16935.,  16935.,  16935.,  16935.,  16935.,  16935.,
        16935.,  15087.,   2525.,   2525.,   2525.,   2525.,   2525.,
        27126.,  27126.,  27126.,  27126.,  27126.,  27601.,  16935.,
        16935.,  16935.,  16935.,  16935.,  16935.,  27126.,  13363.,
        13363.,  13363.,  13363.,  22020.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
         4752.,   4752.,  27601.,   4752.,   4752.,  13363.,  13363.,
        13363.,  13363.,  27601.,  27601.,  23433.,  23433.,  27199.,
        27199.,  18844.,  18844.,   4752.,  27601.,   4752.,  27601.,
        27601.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  10901.,  10901.,  10901.,
        10901.,  10901.,   2525.,   2525.,   2525.,   2525.,   2525.,
         2525.,   2525.,  10901.,  10901.,  23974.,  23974.,  23974.,
        23974.,  23974.,  23974.,  23974.,  23974.,  23974.,  23974.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,  27601.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,   8192.,
         8192.,   8192.,   8192.,  16935.,   8192.,   8192.,  12858.,
        12858.,  12858.,   4752.,  12858.,  12858.,  27601.,   8192.,
         8192.,   8192.,   8192.,   8192.,   8192.,  10901.,  10901.,
        10901.,  10901.,  10901.,  10901.,  13363.,  13363.,  15087.,
        13363.,  13363.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        15087.,  15087.,  15087.,  15087.,  27601.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  16935.,  27601.,
         6862.,   6862.,   6862.,  18844.,  15087.,  15087.,   7657.,
         7657.,   7657.,  13363.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  23974.,  23974.,  23974.,  27601.,   7671.,
         7671.,  10901.,  10901.,  13363.,  13363.,  13363.,  13363.,
        13363.,  16935.,  15087.,   6862.,   6862.,  24952.,  24952.,
        27601.,  27601.,   3613.,   3613.,   3613.,   3613.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  27601.,  27601.,   4752.,  27601.,
        10901.,  27601.,  27601.,  10901.,   7711.,   7711.,   4752.,
         4752.,   4752.,  27601.,   4752.,  24952.,  24952.,  24952.,
        24952.,  24952.,  24952.,  13363.,  13363.,  13363.,  13363.,
        13363.,  13363.,  13363.,   8192.,   8192.,   8192.,   2525.,
         2525.,  24952.,  13363.,  13363.,  13363.,   7740.,   7740.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,  27199.,  10901.,  10901.,  24952.,  24952.,  24952.,
        24952.,  13363.,  24952.,  24952.,  24952.,  27601.,  27601.,
        10901.,  10901.,  24952.,  24952.,  24952.,  27601.,  16935.,
        16935.,  16935.,  16935.,  27601.,  27601.,  27601.,  10901.,
        10901.,   6862.,   6862.,   6862.,   6862.,   3613.,   3613.,
         3613.,   3613.,   3613.,  15087.,  15087.,  15087.,   2525.,
         2525.,   2525.,   2525.,  13363.,  13363.,  24952.,  24952.,
        24952.,  24952.,  24952.,  24952.,  24952.,  13363.,   4752.,
         4752.,  24952.,  24952.,  24952.,   3613.,   3613.,   3613.,
         3613.,  23974.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  23974.,  23974.,  15087.,  15087.,  15087.,  15087.,
        10901.,  10901.,  27601.,  10901.,  10901.,  27601.,  27601.,
        27601.,   8192.,   2525.,   2525.,   2525.,   8192.,  13363.,
        10901.,  10901.,  10901.,  10901.,  27601.,  24593.,  24593.,
        27601.,  10901.,  10901.,  10901.,  24952.,  24952.,  15087.,
         8192.,   8192.,   8192.,   8192.,   8192.,   3613.,   3613.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,  27199.,
        27199.,  27199.,  27199.,  27199.,  27199.,  27199.,   4752.,
         4752.,  24952.,  24952.,  15087.,  15087.,  15087.,   8192.,
         8192.,   8192.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,  27601.,  27601.,  27601.,
        27601.,  27601.,  24593.,  27601.,  27601.,  27601.,   4752.,
        27601.,  27601.,  27601.,  27601.,  27601.,  27601.,  24952.,
        24952.,  24952.,  27601.,  24952.,  24952.,  27601.,  27601.,
        27601.,  27601.,  27601.,  27601.,  27601.,  16935.,   4752.,
         4752.,  23974.,  27601.,  27601.,  27601.,  13363.,  27601.,
         4752.,  27601.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  27601.,  27601.,  27601.,  27601.,  27601.,  27601.,
        27601.,  16935.,  24952.,  24952.,  24952.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,  15087.,  15087.,  24952.,  24952.,  10901.,  10901.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,   4752.,
         4752.,   4752.,   4752.,   4752.,   4752.,   4752.,  24952.,
        24952.,   7995.,   7995.,  16935.,  16935.,  16935.,  16935.,
        16935.,  16935.,  27601.,  27601.,  27601.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,  18844.,  18844.,  18844.,
        18844.,  18844.,  18844.,  18844.,   8019.,   8019.,   8192.,
